Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Rudkowsky, Elena; Haselmayer, Martin; Wastian, Matthias; Jenny, Marcelo; Emrich, Štefan; Sedlmair, Michael; ",More than bags of words: Sentiment analysis with word embeddings,Communication Methods and Measures,12,2-3,140-157,2018,Taylor & Francis
"Onyimadu, Obinna; Nakata, Keiichi; Wilson, Tony; Macken, David; Liu, Kecheng; ",Towards sentiment analysis on parliamentary debates in Hansard,"Semantic Technology: Third Joint International Conference, JIST 2013, Seoul, South Korea, November 28--30, 2013, Revised Selected Papers 3",,,48-50,2014,Springer
"Haselmayer, Martin; Dingler, Sarah C; Jenny, Marcelo; ",How Women Shape Negativity in Parliamentary Speeches—A Sentiment Analysis of Debates in the Austrian Parliament,Parliamentary Affairs,75,4,867-886,2022,Oxford University Press UK
"Salah, Zaher; ",Machine learning and sentiment analysis approaches for the analysis of Parliamentary debates,,,,,2014,University of Liverpool
"Mochtak, Michal; Rupnik, Peter; Ljubešič, Nikola; ","The ParlaSent-BCS dataset of sentiment-annotated parliamentary debates from Bosnia-Herzegovina, Croatia, and Serbia",arXiv preprint arXiv:2206.00929,,,,2022,
"Meden, Katja; ",Speech-level Sentiment Analysis of Parliamentary Debates using Lexicon-based Approaches,,,,,,
"Abercrombie, Gavin; Batista-Navarro, Riza Theresa; ",‘Aye’or ‘no’? Speech-level sentiment analysis of Hansard UK parliamentary debate transcripts,Proceedings of the Eleventh International Conference on Language Resources and Evaluation (LREC 2018),,,,2018,
"Jenny, Marcelo; Haselmayer, Martin; Rudkowsky, Elena; Wastian, Matthias; Emrich, Stefan; Sedlmair, Michael; ",Incivility in Austrian parliamentary debates: A supervised sentiment analysis of parliamentary speeches,"Workshop on Political Incivility, ECPR Joint Sessions, Nottingham. https://www. vis. uni-stuttgart. de/documentcenter/staff/sedlmaml/papers/jenny2017incivility. pdf",,,,2017,
"Rudkowsky, Elena; Haselmayer, Martin; Wastian, Matthias; Jenny, Marcelo; Emrich, Štefan; Sedlmair, Michael; ",Supervised Sentiment Analysis of Parliamentary Speeches and News Reports,"67th Annual Conference of the International Communication Association (ICA), Panel on Automatic Sentiment Analysis",,,,2017,
"Abercrombie, Gavin; Batista-Navarro, Riza Theresa; ",Policy-focused Stance Detection in Parliamentary Debate Speeches,"Northern European Journal of Language Technology, Volume 8",,,,2022,
"Jenny, Marcelo; Haselmayer, Martin; Kapla, Daniel; ",Measuring incivility in parliamentary debates: Validating a sentiment analysis procedure with Calls to Order in the Austrian Parliament,"Political Incivility in the Parliamentary, Electoral and Media Arena",,,56-66,2021,Routledge
"Proksch, Sven‐Oliver; Lowe, Will; Wäckerle, Jens; Soroka, Stuart; ",Multilingual sentiment analysis: A new approach to measuring conflict in legislative speeches,Legislative Studies Quarterly,44,1,97-131,2019,Wiley Online Library
"Abercrombie, Gavin; Batista-Navarro, Riza; ",Sentiment and position-taking analysis of parliamentary debates: a systematic literature review,Journal of Computational Social Science,3,1,245-270,2020,Springer
"van Lange, Milan; Futselaar, Ralf; ",Debating evil: Using word embeddings to analyze parliamentary debates on war criminals in The Netherlands,Proceedings of the Conference on Language Technologies & Digital Humanities,,,147-153,2018,
"Kartalis, Yani; ",Parliamentary Mandate Fulfilment. An automated approach to measuring congruence between the pre and post-electoral discourse of parties using word embeddings,,,,,2021,SocArXiv
"Grijzenhout, Steven; Jijkoun, Valentin; Marx, Maarten; ",Opinion mining in dutch hansards,"Proceedings of the Workshop From Text to Political Positions, Free University of Amsterdam",,,,2010,Citeseer
"Indukaev, Andrey; ",Studying ideational change in Russian politics with topic models and word embeddings,The Palgrave Handbook of Digital Russia Studies,,,443-464,2021,Springer International Publishing
"Rodriguez, Pedro L; Spirling, Arthur; ","Word embeddings: What works, what doesn’t, and how to tell the difference for applied research",The Journal of Politics,84,1,101-115,2022,"The University of Chicago Press Chicago, IL"
"Abercrombie, Gavin; ",Topic-centric sentiment analysis of UK parliamentary debates,,,,,2021,The University of Manchester (United Kingdom)
"Bhavan, Anjali; Mishra, Rohan; Sinha, Pradyumna Prakhar; Sawhney, Ramit; Shah, Rajiv; ",Investigating political herd mentality: A community sentiment based approach,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: Student Research Workshop,,,281-287,2019,
"Abercrombie, Gavin; Batista-Navarro, Riza; ",A sentiment-labelled corpus of Hansard parliamentary debate speeches,Proceedings of ParlaCLARIN. Common Language Resources and Technology Infrastructure (CLARIN),,,,2018,
"Rohit, Sakala Venkata Krishna; Singh, Navjyoti; ",Analysis of speeches in Indian parliamentary debates,arXiv preprint arXiv:1808.06834,,,,2018,
"Ruppenhofer, Josef; Klinger, Roman; Struß, Julia Maria; Sonntag, Jonathan; Wiegand, Michael; ",IGGSA shared tasks on German sentiment analysis (GESTALT),,,,,2014,
"Dritsa, Konstantina; Thoma, Aikaterini; Pavlopoulos, Ioannis; Louridas, Panos; ",A Greek Parliament Proceedings Dataset for Computational Linguistics and Political Analysis,Advances in Neural Information Processing Systems,35,,28874-28888,2022,
"Walter, Tobias; Kirschner, Celina; Eger, Steffen; Glavaš, Goran; Lauscher, Anne; Ponzetto, Simone Paolo; ",Diachronic analysis of German parliamentary proceedings: Ideological shifts through the lens of political biases,2021 ACM/IEEE Joint Conference on Digital Libraries (JCDL),,,51-60,2021,IEEE
"Rudkowsky, Elena; Haselmayer, Martin; Wastian, Matthias; Jenny, Marcelo; Emrich, Štefan; Sedlmair, Michael; ",Open Access: More than Bags of Words: Sentiment Analysis with Word Embeddings,Computational Methods for Communication Science,,,60-77,2021,Routledge
"Miok, Kristian; Hidalgo-Tenorio, Encarnacion; Osenova, Petya; Benitez-Castro, Miguel-Angel; Robnik-Sikonja, Marko; ",Multi-aspect Multilingual and Cross-lingual Parliamentary Speech Analysis,arXiv preprint arXiv:2207.01054,,,,2022,
"Krishna Rohit, Sakala Venkata; Singh, Navjyoti; ",Analysis of Speeches in Indian Parliamentary Debates,"Computational Linguistics and Intelligent Text Processing: 19th International Conference, CICLing 2018, Hanoi, Vietnam, March 18–24, 2018, Revised Selected Papers, Part I",,,236-249,2023,Springer
"Sorato, Danielly; ",Using Word Embeddings for Immigrant and Refugee Stereotype Quantification in a Diachronic and Multilingual Setting,,,,,2022,
"Fay, Erik M; ",Measuring Indirect External Threat: A Time Series Sentiment Analysis of NATO Resolutions,2020 IEEE 7th International Conference on Data Science and Advanced Analytics (DSAA),,,767-768,2020,IEEE
"Abercrombie, Gavin; Batista-Navarro, Riza Theresa; ",Semantic change in the language of UK parliamentary debates,Proceedings of the 1st International Workshop on Computational Approaches to Historical Language Change,,,210-215,2019,
"Bhavan, Anjali; Sharma, Mohit; Sawhney, Ramit; Shah, Rajiv Ratn; ",Analysis of Parliamentary Debate Transcripts Using Community-Based Graphical Approaches (Student Abstract),Proceedings of the AAAI Conference on Artificial Intelligence,34,10,13753-13754,2020,
"Salah, Zaher; Coenen, Frans; Grossi, Davide; ",Generating domain-specific sentiment lexicons for opinion mining,"Advanced Data Mining and Applications: 9th International Conference, ADMA 2013, Hangzhou, China, December 14-16, 2013, Proceedings, Part I 9",,,13-24,2013,Springer
"Eklund, Johan; Nelhans, Gustaf; Blomgren, Roger; ",Discursive shifts in the Swedish parliament,"Digital History in Sweden Conference, 2021, Umeå: 9–10 December",,,,2021,
"Doan, Tu My; Gulla, Jon Atle; ",A survey on political viewpoints identification,Online Social Networks and Media,30,,100208,2022,Elsevier
"Fraccaroli, Nicolò; Giovannini, Alessandro; Jamet, Jean-François; Persson, Eric; ",Ideology and monetary policy. The role of political parties’ stances in the European Central Bank’s parliamentary hearings,European Journal of Political Economy,74,,102207,2022,Elsevier
"Cochrane, Christopher; Rheault, Ludovic; Godbout, Jean-François; Whyte, Tanya; Wong, Michael W-C; Borwein, Sophie; ",The automatic analysis of emotion in political speech based on transcripts,Political Communication,39,1,98-121,2022,Taylor & Francis
"Bhatia, Sumit; ",Topic-specific sentiment analysis can help identify political ideology,arXiv preprint arXiv:1810.12897,,,,2018,
"Schwabl, Patrick; ",Computational scaling of political positions from textual data using word embeddings,,,,,,
"Zhang, Bowen; Ding, Daijun; Jing, Liwen; ",How would Stance Detection Techniques Evolve after the Launch of ChatGPT?,arXiv preprint arXiv:2212.14548,,,,2022,
"Rohit, Sakala Venkata Krishna; Shrivastava, Manish; ",Using argumentative semantic feature for summarization,2019 IEEE 13th International Conference on Semantic Computing (ICSC),,,456-461,2019,IEEE
"Duthie, Rory William; ",Mining ethos in parliamentary debate,,,,,2020,University of Dundee
"Abercrombie, Gavin; Batista-Navarro, Riza Theresa; ",Identifying opinion-topics and polarity of parliamentary debate motions,"Proceedings of the 9th workshop on computational approaches to subjectivity, sentiment and social media analysis",,,280-285,2018,
"Gartner, Richard; ",Using structured text corpora in Parliamentary Metadata Language for the analysis of legislative proceedings.,DHQ: Digital Humanities Quarterly,12,2,,2018,
"Lehmann, Rasmus; ",Stance Detection in Danish Politics,,,,,2019,"Ph. D. Thesis, IT University of Copenhagen, Copenhagen, Denmark"
"Mikušek, Ota; ",Automatic Identification of Speakers and Parties in Steno Protocols of the Czech Parliament,RASLAN 2022 Recent Advances in Slavonic Natural Language Processing,,,15,2022,
"Kristensen, Jonathan; ",Identifying and analysing political quotes from the Danish Parliament related to climate change using NLP,,,,,2022,
"Faty, Lamine; Drame, Khadim; Sarr, Edouard Ngor; Ndiaye, Marie; Diop, Ibrahima; Dia, Yoro; Sall, Ousmane; ",COMFO: Multilingual Corpus for Opinion Mining,"Artificial General Intelligence: 15th International Conference, AGI 2022, Seattle, WA, USA, August 19–22, 2022, Proceedings",,,14-19,2023,Springer
"Abercrombie, Gavin; Nanni, Federico; Batista-Navarro, Riza; Ponzetto, Simone Paolo; ",Policy preference detection in parliamentary debate motions,,,,,2019,Association for Computational Linguistics
"Contreras, Kenji; Verbel, Gabriel; Sanchez, Jose; Sanchez-Galan, Javier E; ",Using Topic Modelling for Analyzing Panamanian Parliamentary Proceedings with Neural and Statistical Methods,2022 IEEE 40th Central America and Panama Convention (CONCAPAN),,,1-6,2022,IEEE
